-1.000000,-0.002327,-0.018892,-0.001960,-0.009596
-1.000000,-0.002327,-0.018892,-0.001960,-0.009596
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
0,-0.295426,-0.614325,-0.149472,-2.238540, 
0,-0.295379,-0.613602,-0.149589,-2.236165, 
0,-0.296990,-0.615503,-0.151732,-2.240446, 
0,-0.298841,-0.618697,-0.151665,-2.243484, 
0,-0.297642,-0.615433,-0.150276,-2.240305, 
0,-0.298188,-0.616563,-0.151341,-2.241782, 
0,-0.296807,-0.613757,-0.149005,-2.238802, 
0,-0.297552,-0.614721,-0.149409,-2.239814, 
0,-0.296373,-0.612441,-0.148880,-2.238110, 
0,-0.295634,-0.611422,-0.148902,-2.237452, 
1,-0.299599,-0.621843,-0.154059,-2.244896,"Baseline"
0,-0.295051,-0.614852,-0.149773,-2.236848, 
0,-0.294120,-0.613019,-0.148121,-2.233482, 
0,-0.289944,-0.609765,-0.145254,-2.230208, 
0,-0.296968,-0.617456,-0.151047,-2.237816, 
0,-0.305863,-0.621247,-0.150338,-2.241492, 
0,-0.518104,-0.692696,-0.186660,-2.314153, 
0,-0.634073,-0.594987,-0.133030,-2.211915, 
0,-1.168456,-0.656112,-0.154082,-2.284373, 
0,-1.640957,-0.661365,-0.161600,-2.351649, 
0,-1.906057,-0.671613,-0.167940,-2.430477, 
0,-1.890274,-0.678770,-0.183995,-2.534079, 
0,-1.930200,-0.681623,-0.191813,-2.606230, 
0,-1.922844,-0.686084,-0.197394,-2.660295, 
0,-1.882815,-0.717886,-0.213397,-2.725730, 
0,-1.836777,-0.682142,-0.195140,-2.730251, 
0,-1.841384,-0.723059,-0.217195,-2.806929, 
0,-1.837586,-0.704555,-0.206867,-2.819940, 
0,-1.829455,-0.695398,-0.202701,-2.846464, 
0,-1.826311,-0.698191,-0.203793,-2.880144, 
0,-1.829401,-0.699609,-0.204110,-2.909940, 
0,-1.832258,-0.701141,-0.205795,-2.941272, 
0,-1.834884,-0.702198,-0.206674,-2.972060, 
0,-1.837908,-0.702777,-0.207895,-3.001004, 
0,-1.841975,-0.703581,-0.207860,-3.023770, 
0,-1.845699,-0.704090,-0.207666,-3.044426, 
0,-1.852906,-0.711637,-0.213295,-3.078061, 
0,-1.870628,-0.728879,-0.225444,-3.122202, 
0,-1.864417,-0.714880,-0.214142,-3.123856, 
0,-1.861516,-0.712811,-0.212883,-3.142340, 
0,-1.859561,-0.712713,-0.213272,-3.163470, 
0,-1.864021,-0.714716,-0.213646,-3.184251, 
0,-1.866146,-0.715314,-0.214181,-3.205505, 
0,-1.869501,-0.716622,-0.213384,-3.222289, 
0,-1.869723,-0.718649,-0.214670,-3.242241, 
0,-1.870066,-0.721342,-0.214694,-3.260524, 
0,-1.866940,-0.719735,-0.212704,-3.273047, 
0,-1.877903,-0.739855,-0.222653,-3.308049, 
0,-1.893274,-0.764312,-0.234945,-3.351091, 
0,-1.866598,-0.712106,-0.209141,-3.316769, 
0,-1.876112,-0.724633,-0.213506,-3.341443, 
0,-1.871133,-0.705319,-0.207014,-3.335559, 
0,-1.869966,-0.706360,-0.206326,-3.344075, 
0,-1.875123,-0.717383,-0.211643,-3.370144, 
0,-1.879177,-0.718548,-0.213424,-3.387678, 
0,-1.881440,-0.717583,-0.213596,-3.399761, 
0,-1.880149,-0.718064,-0.212566,-3.409291, 
0,-1.879082,-0.716901,-0.211846,-3.419767, 
0,-1.880715,-0.717628,-0.213448,-3.435421, 
0,-1.884496,-0.719004,-0.213421,-3.446332, 
0,-1.887193,-0.719459,-0.214638,-3.458218, 
0,-1.886953,-0.719425,-0.215719,-3.470990, 
0,-1.888089,-0.720198,-0.214105,-3.479564, 
0,-1.889503,-0.720202,-0.215184,-3.491388, 
0,-1.888489,-0.720005,-0.216258,-3.505409, 
0,-1.889218,-0.720524,-0.217341,-3.516572, 
0,-1.892816,-0.722052,-0.217734,-3.527895, 
0,-1.892573,-0.722144,-0.218926,-3.542298, 
0,-1.894428,-0.723187,-0.218221,-3.551057, 
0,-1.895887,-0.724365,-0.218331,-3.558629, 
0,-1.898881,-0.724710,-0.220364,-3.569061, 
0,-1.899388,-0.723770,-0.219427,-3.574709, 
0,-1.897246,-0.722746,-0.218037,-3.578980, 
0,-1.897559,-0.722102,-0.217796,-3.584492, 
0,-1.901843,-0.721460,-0.217723,-3.593738, 
0,-1.903579,-0.720614,-0.217931,-3.602929, 
0,-1.905071,-0.720508,-0.219395,-3.613640, 
0,-1.909482,-0.720592,-0.218376,-3.621268, 
0,-1.914048,-0.721037,-0.217565,-3.627101, 
0,-1.917763,-0.721136,-0.218828,-3.635692, 
0,-1.917571,-0.720381,-0.220105,-3.646040, 
0,-1.921180,-0.720705,-0.220197,-3.653884, 
0,-1.924481,-0.724505,-0.222329,-3.661120, 
0,-1.923188,-0.722010,-0.221365,-3.666353, 
0,-1.922744,-0.720441,-0.220916,-3.674820, 
0,-1.924279,-0.721698,-0.221231,-3.682922, 
0,-1.929512,-0.722380,-0.222170,-3.690246, 
0,-1.930327,-0.723064,-0.222916,-3.698333, 
0,-1.928289,-0.723163,-0.222719,-3.703524, 
0,-1.931832,-0.724179,-0.223635,-3.711765, 
0,-1.934084,-0.725274,-0.222824,-3.716331, 
0,-1.933837,-0.725801,-0.224032,-3.721579, 
0,-1.930300,-0.726359,-0.224276,-3.728269, 
0,-1.931058,-0.726552,-0.223913,-3.733985, 
0,-1.933327,-0.728237,-0.224938,-3.742379, 
0,-1.931608,-0.727328,-0.224644,-3.745778, 
0,-1.932020,-0.727827,-0.224125,-3.749536, 
0,-1.932647,-0.727433,-0.224731,-3.754267, 
0,-1.932164,-0.727393,-0.223293,-3.757184, 
0,-1.934652,-0.728273,-0.223614,-3.763874, 
0,-1.934726,-0.727996,-0.223768,-3.769215, 
0,-1.936910,-0.728019,-0.224850,-3.776623, 
0,-1.936014,-0.729021,-0.225762,-3.783204, 
0,-1.929514,-0.726565,-0.223927,-3.783311, 
0,-1.926793,-0.727895,-0.224797,-3.789595, 
0,-1.931185,-0.729297,-0.226864,-3.797153, 
0,-1.930795,-0.727778,-0.224621,-3.798264, 
0,-1.927497,-0.728579,-0.225104,-3.802663, 
0,-1.930550,-0.729582,-0.227145,-3.809339, 
0,-1.933154,-0.728437,-0.225593,-3.811194, 
0,-1.933999,-0.729094,-0.226395,-3.816564, 
0,-1.936191,-0.730324,-0.227558,-3.822307, 
0,-1.937438,-0.730724,-0.228290,-3.827490, 
0,-1.937206,-0.730674,-0.227763,-3.830941, 
0,-1.934319,-0.730565,-0.227555,-3.833654, 
0,-1.933230,-0.731484,-0.228154,-3.838919, 
0,-1.935332,-0.732695,-0.227600,-3.841968, 
0,-1.936102,-0.733301,-0.228815,-3.844405, 
0,-1.934370,-0.733692,-0.230122,-3.851247, 
0,-1.935326,-0.734521,-0.230032,-3.858049, 
0,-1.934747,-0.735513,-0.230902,-3.864147, 
0,-1.935427,-0.736355,-0.230823,-3.866894, 
0,-1.936987,-0.737224,-0.229862,-3.868962, 
0,-1.935419,-0.737734,-0.229791,-3.871418, 
0,-1.936900,-0.738668,-0.230466,-3.875302, 
0,-1.940135,-0.739574,-0.230905,-3.878713, 
0,-1.941358,-0.739360,-0.231738,-3.882059, 
0,-1.941507,-0.737972,-0.231918,-3.884431, 
0,-1.939735,-0.737158,-0.231862,-3.885419, 
0,-1.936031,-0.735883,-0.231407,-3.887383, 
0,-1.934107,-0.734529,-0.231615,-3.890418, 
0,-1.935058,-0.734735,-0.229837,-3.893129, 
0,-1.932664,-0.734995,-0.229955,-3.896954, 
0,-1.934607,-0.735855,-0.231587,-3.901256, 
0,-1.936201,-0.736514,-0.231443,-3.905093, 
0,-1.935148,-0.737501,-0.231050,-3.907689, 
0,-1.936326,-0.738114,-0.231983,-3.911899, 
0,-1.938117,-0.739301,-0.232547,-3.915652, 
0,-1.941534,-0.739889,-0.232042,-3.916468, 
0,-1.940757,-0.739379,-0.231344,-3.915548, 
0,-1.937609,-0.738904,-0.232621,-3.919771, 
0,-1.939364,-0.739398,-0.233335,-3.923524, 
0,-1.939214,-0.740282,-0.233477,-3.926936, 
0,-1.936718,-0.740499,-0.232834,-3.927951, 
0,-1.937922,-0.740052,-0.232320,-3.927265, 
0,-1.935715,-0.739262,-0.232833,-3.929592, 
0,-1.938506,-0.739590,-0.232873,-3.933662, 
0,-1.941580,-0.740005,-0.233171,-3.937557, 
0,-1.942592,-0.740692,-0.234591,-3.943192, 
0,-1.943188,-0.741122,-0.234967,-3.946479, 
0,-1.943213,-0.741742,-0.236256,-3.949775, 
0,-1.941306,-0.742229,-0.236351,-3.952949, 
0,-1.940598,-0.743259,-0.236436,-3.956321, 
0,-1.940117,-0.743603,-0.236820,-3.960100, 
0,-1.940011,-0.744444,-0.237561,-3.963249, 
0,-1.942064,-0.744995,-0.236736,-3.963581, 
0,-1.942323,-0.745678,-0.238063,-3.965119, 
0,-1.942167,-0.746050,-0.238024,-3.970690, 
0,-1.940965,-0.746189,-0.237175,-3.970823, 
0,-1.941592,-0.746382,-0.235780,-3.970246, 
0,-1.943543,-0.746891,-0.235945,-3.971660, 
0,-1.941989,-0.747382,-0.236627,-3.973192, 
0,-1.942864,-0.747455,-0.237245,-3.976018, 
0,-1.944824,-0.748040,-0.238115,-3.980377, 
0,-1.946739,-0.748846,-0.238265,-3.983784, 
0,-1.945389,-0.749097,-0.237897,-3.985080, 
0,-1.945322,-0.748995,-0.237372,-3.986913, 
0,-1.945862,-0.749490,-0.238748,-3.990697, 
0,-1.945486,-0.750593,-0.237815,-3.991533, 
0,-1.944947,-0.751313,-0.237478,-3.992320, 
0,-1.944545,-0.751298,-0.239156,-3.996222, 
0,-1.945836,-0.751689,-0.238857,-3.996504, 
0,-1.943523,-0.751450,-0.237982,-3.996382, 
0,-1.941886,-0.751804,-0.238474,-3.999820, 
0,-1.943190,-0.752913,-0.238485,-4.003398, 
0,-1.946057,-0.754378,-0.240260,-4.008501, 
0,-1.945204,-0.754941,-0.241506,-4.013193, 
0,-1.943273,-0.754412,-0.241293,-4.012044, 
0,-1.943899,-0.754237,-0.240467,-4.011173, 
0,-1.945798,-0.753591,-0.240065,-4.012773, 
0,-1.945823,-0.753782,-0.241220,-4.017410, 
0,-1.946134,-0.754208,-0.241324,-4.021306, 
0,-1.946855,-0.754971,-0.241389,-4.023497, 
0,-1.946282,-0.755564,-0.239921,-4.023633, 
0,-1.945323,-0.756189,-0.240841,-4.025414, 
0,-1.944426,-0.756969,-0.240931,-4.026552, 
0,-1.944706,-0.757279,-0.241637,-4.029403, 
0,-1.945151,-0.757768,-0.241984,-4.031755, 
0,-1.944146,-0.758364,-0.243365,-4.035792, 
0,-1.943381,-0.759274,-0.242447,-4.035688, 
0,-1.943148,-0.759623,-0.243626,-4.037572, 
0,-1.942904,-0.759434,-0.243617,-4.039560, 
0,-1.942463,-0.760240,-0.243885,-4.043000, 
0,-1.942094,-0.760738,-0.244457,-4.045445, 
0,-1.943261,-0.761470,-0.244421,-4.044038, 
0,-1.944852,-0.761945,-0.244687,-4.048435, 
0,-1.944564,-0.762251,-0.244562,-4.050075, 
0,-1.942951,-0.762512,-0.243895,-4.050374, 
0,-1.944921,-0.763124,-0.243681,-4.050457, 
0,-1.945480,-0.762904,-0.243662,-4.051644, 
0,-1.945169,-0.762621,-0.244019,-4.053751, 
0,-1.944432,-0.762361,-0.245353,-4.055445, 
0,-1.943997,-0.762301,-0.244890,-4.054337, 
0,-1.942822,-0.762281,-0.245089,-4.055279, 
0,-1.939829,-0.762016,-0.244008,-4.054872, 
0,-1.940361,-0.761634,-0.244981,-4.058451, 
0,-1.945090,-0.762411,-0.245052,-4.060904, 
0,-1.946123,-0.761935,-0.246472,-4.064417, 
0,-1.946189,-0.762087,-0.246644,-4.065759, 
0,-1.944309,-0.761762,-0.246143,-4.065208, 
0,-1.940943,-0.761518,-0.245536,-4.065231, 
0,-1.940360,-0.761313,-0.247346,-4.068928, 
0,-1.943466,-0.761135,-0.246897,-4.070585, 
0,-1.942348,-0.760987,-0.246386,-4.070712, 
0,-1.939595,-0.760843,-0.246877,-4.072269, 
0,-1.939728,-0.761036,-0.247432,-4.074436, 
0,-1.940628,-0.761503,-0.246389,-4.073465, 
0,-1.940445,-0.761802,-0.246223,-4.073381, 
0,-1.942703,-0.762330,-0.247755,-4.077268, 
0,-1.944515,-0.763266,-0.248418,-4.079672, 
0,-1.944556,-0.763573,-0.249037,-4.081174, 
0,-1.943131,-0.763168,-0.247816,-4.078254, 
0,-1.942057,-0.763432,-0.247074,-4.077662, 
0,-1.943848,-0.763587,-0.247715,-4.081278, 
0,-1.946335,-0.764209,-0.248429,-4.085422, 
0,-1.948962,-0.765166,-0.247550,-4.085012, 
0,-1.948830,-0.765167,-0.248081,-4.085303, 
0,-1.949774,-0.765716,-0.249523,-4.089611, 
0,-1.952888,-0.765573,-0.249844,-4.092906, 
0,-1.954360,-0.767092,-0.250731,-4.095816, 
0,-1.952451,-0.767160,-0.251185,-4.096933, 
0,-1.954013,-0.767914,-0.251153,-4.097349, 
0,-1.953318,-0.767264,-0.250049,-4.096889, 
0,-1.951371,-0.767473,-0.250472,-4.098707, 
0,-1.951182,-0.766163,-0.250727,-4.097766, 
0,-1.950208,-0.766851,-0.250108,-4.095103, 
0,-1.946889,-0.764752,-0.250081,-4.094696, 
0,-1.949276,-0.765316,-0.250217,-4.099983, 
0,-1.951955,-0.766390,-0.250525,-4.102193, 
0,-1.953759,-0.768015,-0.251265,-4.105220, 
0,-1.953292,-0.767850,-0.252055,-4.108506, 
0,-1.955253,-0.769823,-0.253384,-4.114099, 
0,-1.955831,-0.768530,-0.252597,-4.113926, 
0,-1.957614,-0.769675,-0.252861,-4.116376, 
0,-1.957655,-0.769004,-0.252989,-4.117827, 
0,-1.956292,-0.768216,-0.252202,-4.116908, 
0,-1.959434,-0.770109,-0.252810,-4.117912, 
0,-1.959549,-0.768821,-0.252359,-4.116385, 
0,-1.962538,-0.769613,-0.252771,-4.117812, 
0,-1.963987,-0.770827,-0.253614,-4.120052, 
0,-1.963625,-0.769907,-0.252473,-4.119351, 
0,-1.961620,-0.770669,-0.254108,-4.123626, 
0,-1.958484,-0.769996,-0.254518,-4.125094, 
0,-1.957257,-0.771679,-0.253876,-4.125737, 
0,-1.959334,-0.773145,-0.253918,-4.126294, 
0,-1.960546,-0.773196,-0.253890,-4.127576, 
0,-1.960256,-0.773766,-0.253519,-4.128223, 
0,-1.959615,-0.773844,-0.254067,-4.129231, 
0,-1.959250,-0.773946,-0.254802,-4.131921, 
0,-1.961220,-0.774969,-0.254479,-4.133089, 
0,-1.959503,-0.774455,-0.255327,-4.135534, 
0,-1.959151,-0.773888,-0.255258,-4.137761, 
0,-1.962392,-0.772251,-0.256287,-4.140597, 
0,-1.964879,-0.771020,-0.257194,-4.141645, 
0,-1.965071,-0.771576,-0.256510,-4.140917, 
0,-1.962206,-0.770742,-0.256795,-4.141231, 
0,-1.961065,-0.769996,-0.257393,-4.143674, 
0,-1.963901,-0.770525,-0.256961,-4.144470, 
0,-1.966124,-0.769945,-0.256220,-4.143233, 
0,-1.965107,-0.770613,-0.256966,-4.145976, 
0,-1.965822,-0.770478,-0.258290,-4.147635, 
0,-1.967339,-0.770329,-0.257644,-4.146257, 
0,-1.965013,-0.769232,-0.256538,-4.144848, 
0,-1.963303,-0.768222,-0.257739,-4.148897, 
0,-1.964624,-0.768518,-0.258650,-4.152949, 
0,-1.964925,-0.768501,-0.258839,-4.155593, 
0,-1.968305,-0.768189,-0.258129,-4.155378, 
0,-1.968477,-0.769117,-0.258560,-4.155822, 
0,-1.967260,-0.768751,-0.257761,-4.155737, 
0,-1.965167,-0.770064,-0.259590,-4.159353, 
0,-1.964406,-0.769900,-0.258241,-4.157661, 
0,-1.965149,-0.770383,-0.257552,-4.156155, 
0,-1.966158,-0.769581,-0.258294,-4.157427, 
0,-1.967183,-0.770646,-0.258671,-4.158898, 
0,-1.967644,-0.770103,-0.258654,-4.159692, 
0,-1.968442,-0.771461,-0.260398,-4.163483, 
0,-1.970136,-0.770862,-0.260793,-4.165374, 
0,-1.970034,-0.770822,-0.260315,-4.166623, 
0,-1.970047,-0.770543,-0.260456,-4.164187, 
0,-1.970162,-0.770930,-0.259789,-4.166470, 
0,-1.971219,-0.771048,-0.258544,-4.165311, 
0,-1.973630,-0.772314,-0.260388,-4.168039, 
0,-1.975226,-0.770961,-0.260692,-4.167769, 
0,-1.974052,-0.771091,-0.261699,-4.170172, 
0,-1.971849,-0.771953,-0.261742,-4.172535, 
0,-1.971547,-0.771456,-0.259685,-4.169968, 
0,-1.971596,-0.771842,-0.260816,-4.171182, 
0,-1.974095,-0.771996,-0.261982,-4.173274, 
0,-1.973301,-0.771392,-0.261351,-4.173524, 
0,-1.970936,-0.772217,-0.260983,-4.173890, 
0,-1.970683,-0.772323,-0.262667,-4.175744, 
0,-1.972001,-0.772709,-0.262055,-4.175900, 
0,-1.973115,-0.773114,-0.261919,-4.177058, 
0,-1.973168,-0.773279,-0.263874,-4.179972, 
0,-1.975046,-0.773610,-0.263763,-4.179646, 
0,-1.975843,-0.773342,-0.264832,-4.181668, 
0,-1.975819,-0.773397,-0.265166,-4.183563, 
0,-1.977303,-0.775488,-0.265495,-4.185806, 
0,-1.975049,-0.777273,-0.265331,-4.186630, 
0,-1.980378,-0.785084,-0.270440,-4.197063, 
0,-1.999378,-0.815258,-0.285586,-4.228660, 
0,-1.986624,-0.790123,-0.274170,-4.206245, 
0,-1.980046,-0.779926,-0.267980,-4.196825, 
0,-1.978304,-0.773087,-0.263640,-4.188160, 
0,-1.978583,-0.774515,-0.262439,-4.185692, 
0,-1.974987,-0.768533,-0.260478,-4.180771, 
0,-1.975790,-0.774694,-0.264345,-4.187498, 
0,-1.976621,-0.778819,-0.264840,-4.189655, 
0,-1.980529,-0.788551,-0.270289,-4.199518, 
0,-1.975967,-0.782681,-0.266740,-4.193496, 
0,-1.973088,-0.773565,-0.261976,-4.185332, 
0,-1.981435,-0.787590,-0.268426,-4.198091, 
0,-1.973191,-0.773105,-0.261355,-4.183966, 
0,-1.976763,-0.778071,-0.264117,-4.189720, 
0,-1.976290,-0.780064,-0.265068,-4.192541, 
0,-1.978268,-0.783651,-0.266689,-4.196699, 
0,-1.979035,-0.784453,-0.266659,-4.197386, 
0,-1.978814,-0.785055,-0.267151,-4.198966, 
0,-1.981792,-0.787233,-0.270227,-4.204435, 
0,-1.982008,-0.783979,-0.269048,-4.202999, 
0,-1.979762,-0.781824,-0.267826,-4.201551, 
0,-1.992498,-0.804605,-0.279702,-4.223746, 
0,-1.995862,-0.808800,-0.282753,-4.230868, 
0,-1.975176,-0.773934,-0.264696,-4.198126, 
0,-1.981415,-0.787111,-0.270832,-4.210779, 
0,-1.961830,-0.748720,-0.252534,-4.174786, 
0,-2.002467,-0.811775,-0.286340,-4.234835, 
0,-2.005079,-0.814010,-0.292427,-4.246050, 
0,-1.981671,-0.780701,-0.270848,-4.211408, 
0,-1.976741,-0.779077,-0.270161,-4.210180, 
0,-1.974308,-0.784094,-0.269911,-4.214981, 
2,-1.961627,-0.758231,-0.257539,-4.190151,"Interferent"
0,-1.987938,-0.797886,-0.277803,-4.227501, 
0,-1.985847,-0.793263,-0.277360,-4.228418, 
0,-1.973842,-0.769737,-0.267122,-4.200998, 
0,-1.963062,-0.795961,-0.254905,-4.186602, 
0,-1.973929,-0.831312,-0.263288,-4.201396, 
0,-1.982538,-0.848279,-0.270877,-4.219350, 
0,-1.989479,-0.867569,-0.278141,-4.236158, 
0,-1.990823,-0.876392,-0.281294,-4.242359, 
0,-1.978196,-0.864002,-0.271125,-4.225240, 
0,-1.974044,-0.867274,-0.266831,-4.222061, 
0,-1.973626,-0.881088,-0.267477,-4.227174, 
0,-1.978000,-0.908918,-0.271506,-4.235584, 
0,-1.981116,-0.937418,-0.274987,-4.242861, 
0,-1.984796,-0.954588,-0.275867,-4.247921, 
0,-1.984933,-0.967625,-0.275400,-4.245197, 
0,-1.981427,-0.981364,-0.276098,-4.250841, 
0,-1.979998,-0.996283,-0.277760,-4.258741, 
0,-1.990776,-1.018398,-0.285448,-4.275541, 
0,-1.977086,-1.004294,-0.273792,-4.256465, 
0,-1.982303,-1.025261,-0.279853,-4.270770, 
0,-1.985413,-1.035528,-0.281338,-4.275804, 
0,-1.985077,-1.043196,-0.280978,-4.276780, 
0,-1.981860,-1.050904,-0.282054,-4.278191, 
0,-1.982909,-1.058727,-0.282938,-4.281081, 
0,-1.987732,-1.063703,-0.282622,-4.284430, 
0,-1.988351,-1.068994,-0.282856,-4.285468, 
0,-1.986450,-1.075069,-0.283508,-4.285121, 
0,-1.983658,-1.081312,-0.283930,-4.287586, 
0,-1.983489,-1.085643,-0.282821,-4.289453, 
0,-1.984864,-1.089819,-0.282558,-4.289618, 
0,-1.985586,-1.095144,-0.283824,-4.291550, 
0,-1.985910,-1.098484,-0.283015,-4.294013, 
0,-1.986984,-1.102802,-0.282963,-4.297748, 
0,-1.985854,-1.107029,-0.282813,-4.298852, 
0,-1.985174,-1.111662,-0.282962,-4.301730, 
0,-1.984478,-1.116432,-0.283001,-4.302757, 
0,-1.984209,-1.120063,-0.284397,-4.302417, 
0,-1.983118,-1.123732,-0.286311,-4.304511, 
0,-1.985020,-1.125607,-0.285611,-4.306865, 
0,-1.984734,-1.128318,-0.285255,-4.307931, 
0,-1.987604,-1.128839,-0.285960,-4.310793, 
