-1.000000,-0.000332,-0.041117,-0.003260,-0.035635
-1.000000,-0.000332,-0.041117,-0.003260,-0.035635
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
-1.000000,0.000000,0.000000,0.000000,0.000000
0,-0.045973,-0.670922,-0.290520,-3.378553, 
0,-0.045838,-0.670405,-0.290218,-3.378235, 
0,-0.045120,-0.669347,-0.289489,-3.377525, 
0,-0.045669,-0.669893,-0.290060,-3.379025, 
0,-0.045138,-0.669878,-0.289902,-3.378482, 
0,-0.047595,-0.673607,-0.291877,-3.382820, 
0,-0.046192,-0.671451,-0.290758,-3.381598, 
0,-0.044854,-0.669554,-0.289798,-3.379985, 
0,-0.044299,-0.668736,-0.289162,-3.379597, 
0,-0.051918,-0.680553,-0.295676,-3.391387, 
1,-0.046775,-0.671322,-0.290334,-3.377976,"Baseline"
0,-0.052264,-0.679239,-0.294830,-3.385799, 
0,-0.042925,-0.664896,-0.287625,-3.372110, 
0,-0.045283,-0.669685,-0.289696,-3.375676, 
0,-0.047471,-0.670326,-0.290351,-3.375438, 
0,-0.049455,-0.675131,-0.292550,-3.379722, 
0,-0.045275,-0.668661,-0.289495,-3.373583, 
0,-0.041750,-0.663030,-0.286809,-3.368245, 
0,-0.042813,-0.664981,-0.287309,-3.369202, 
0,-0.048477,-0.673141,-0.291160,-3.376194, 
0,-0.043002,-0.663606,-0.286688,-3.366863, 
0,-0.044926,-0.666885,-0.288491,-3.369444, 
0,-0.045807,-0.668612,-0.289597,-3.370944, 
0,-0.045040,-0.667179,-0.288751,-3.369243, 
0,-0.046550,-0.669019,-0.289741,-3.370667, 
0,-0.042876,-0.663426,-0.287045,-3.364979, 
0,-0.047989,-0.671924,-0.290689,-3.372368, 
0,-0.047416,-0.670811,-0.290165,-3.370750, 
0,-0.047355,-0.670849,-0.290372,-3.370468, 
0,-0.045777,-0.667494,-0.288671,-3.367177, 
0,-0.045958,-0.667666,-0.288683,-3.366615, 
0,-0.046016,-0.668197,-0.288939,-3.366630, 
0,-0.045868,-0.668398,-0.289277,-3.366891, 
0,-0.046038,-0.668519,-0.289191,-3.366769, 
0,-0.045904,-0.668041,-0.288807,-3.365708, 
0,-0.046254,-0.668200,-0.288696,-3.365241, 
0,-0.046037,-0.667943,-0.288918,-3.364997, 
0,-0.046191,-0.667639,-0.288643,-3.364355, 
0,-0.046239,-0.667517,-0.288664,-3.363536, 
0,-0.046212,-0.667529,-0.288622,-3.363107, 
0,-0.046261,-0.667765,-0.288511,-3.362687, 
0,-0.044783,-0.665044,-0.287417,-3.359456, 
0,-0.045759,-0.666070,-0.287520,-3.359403, 
0,-0.046270,-0.666806,-0.287575,-3.359656, 
0,-0.046430,-0.667221,-0.287708,-3.359194, 
0,-0.046179,-0.666818,-0.287939,-3.358647, 
0,-0.046566,-0.667972,-0.288593,-3.358661, 
0,-0.046397,-0.667138,-0.288090,-3.357116, 
0,-0.046141,-0.667087,-0.288046,-3.356730, 
0,-0.046014,-0.666488,-0.287591,-3.355783, 
0,-0.046393,-0.666930,-0.287648,-3.355657, 
0,-0.046403,-0.667428,-0.288095,-3.355394, 
0,-0.048617,-0.671197,-0.290154,-3.358683, 
0,-0.047370,-0.669483,-0.288998,-3.356067, 
0,-0.046766,-0.667875,-0.287714,-3.354177, 
0,-0.046834,-0.668450,-0.288515,-3.354673, 
0,-0.045929,-0.667060,-0.287915,-3.353430, 
0,-0.047316,-0.669261,-0.288794,-3.354778, 
0,-0.053298,-0.677706,-0.293451,-3.362604, 
0,-0.046955,-0.669008,-0.287820,-3.352652, 
0,-0.038001,-0.653861,-0.281034,-3.339852, 
0,-0.042562,-0.660561,-0.284705,-3.345227, 
0,-0.045326,-0.665749,-0.286904,-3.349645, 
0,-0.046267,-0.667095,-0.287363,-3.350011, 
0,-0.048461,-0.669756,-0.288662,-3.352615, 
0,-0.054290,-0.680066,-0.293898,-3.362603, 
0,-0.044934,-0.668464,-0.289680,-3.348435, 
0,-0.046394,-0.676772,-0.301383,-3.354550, 
0,-0.045102,-0.679270,-0.306483,-3.355896, 
0,-0.048598,-0.689513,-0.317961,-3.365133, 
0,-0.052320,-0.698354,-0.331102,-3.375640, 
0,-0.048687,-0.693127,-0.332171,-3.373090, 
0,-0.044357,-0.689297,-0.330431,-3.370487, 
0,-0.046072,-0.694528,-0.337524,-3.377896, 
0,-0.045944,-0.696393,-0.340524,-3.381679, 
0,-0.046218,-0.697297,-0.340060,-3.383536, 
0,-0.046159,-0.697833,-0.342438,-3.387144, 
0,-0.046301,-0.699276,-0.345347,-3.391310, 
0,-0.046316,-0.699954,-0.347199,-3.394389, 
0,-0.046489,-0.699853,-0.347891,-3.396488, 
0,-0.046490,-0.700347,-0.349397,-3.399079, 
0,-0.046463,-0.701170,-0.351380,-3.401972, 
0,-0.046453,-0.702191,-0.353071,-3.404954, 
0,-0.046480,-0.702605,-0.354132,-3.407465, 
0,-0.046023,-0.701910,-0.354305,-3.408394, 
0,-0.046630,-0.703222,-0.355997,-3.411594, 
0,-0.048419,-0.707049,-0.358835,-3.417529, 
0,-0.045074,-0.702304,-0.357522,-3.414624, 
0,-0.047219,-0.707082,-0.360435,-3.420774, 
0,-0.042395,-0.699555,-0.356912,-3.414830, 
0,-0.045439,-0.704349,-0.360145,-3.421512, 
0,-0.046627,-0.706905,-0.362351,-3.426019, 
0,-0.046781,-0.707632,-0.363389,-3.428666, 
0,-0.046441,-0.707483,-0.363893,-3.430568, 
0,-0.046531,-0.708403,-0.364934,-3.433252, 
0,-0.046626,-0.709058,-0.365999,-3.436103, 
0,-0.046680,-0.709467,-0.366873,-3.438794, 
0,-0.046733,-0.710017,-0.367633,-3.441328, 
0,-0.047169,-0.710504,-0.368087,-3.444021, 
0,-0.046895,-0.710220,-0.368385,-3.446005, 
0,-0.046847,-0.710975,-0.369694,-3.449117, 
0,-0.046885,-0.711758,-0.370184,-3.451694, 
0,-0.046805,-0.711210,-0.370289,-3.453610, 
0,-0.047003,-0.712531,-0.371572,-3.457195, 
0,-0.046862,-0.712795,-0.372160,-3.459737, 
0,-0.046905,-0.713235,-0.372734,-3.462546, 
0,-0.047031,-0.713167,-0.373023,-3.464634, 
0,-0.047112,-0.714022,-0.373881,-3.467500, 
0,-0.047150,-0.714867,-0.374757,-3.470520, 
0,-0.046759,-0.714627,-0.374828,-3.472635, 
0,-0.046759,-0.714949,-0.375481,-3.475343, 
0,-0.046716,-0.714847,-0.376110,-3.478234, 
0,-0.046734,-0.715582,-0.376510,-3.480744, 
0,-0.046695,-0.714951,-0.376333,-3.482533, 
0,-0.046696,-0.715778,-0.377803,-3.486205, 
0,-0.046785,-0.716422,-0.378357,-3.488892, 
0,-0.046717,-0.716612,-0.378875,-3.491083, 
0,-0.046830,-0.717343,-0.379921,-3.494416, 
0,-0.046675,-0.718034,-0.380686,-3.497287, 
0,-0.046647,-0.718110,-0.380957,-3.499710, 
0,-0.046762,-0.718112,-0.380777,-3.501422, 
0,-0.046681,-0.718258,-0.380793,-3.503276, 
0,-0.046662,-0.718150,-0.381663,-3.506118, 
0,-0.046627,-0.719803,-0.383033,-3.509326, 
0,-0.046665,-0.720182,-0.383772,-3.512147, 
0,-0.046668,-0.720018,-0.383563,-3.513894, 
0,-0.046596,-0.719197,-0.383362,-3.515109, 
0,-0.046627,-0.719494,-0.384268,-3.517957, 
0,-0.046612,-0.720388,-0.385256,-3.520742, 
0,-0.046600,-0.720908,-0.385867,-3.523241, 
0,-0.046524,-0.720575,-0.385716,-3.524979, 
0,-0.046553,-0.721018,-0.386026,-3.527128, 
0,-0.046662,-0.721513,-0.386884,-3.529814, 
0,-0.046682,-0.721649,-0.387706,-3.532340, 
0,-0.046537,-0.721958,-0.388276,-3.534335, 
0,-0.046523,-0.721263,-0.387756,-3.535389, 
0,-0.046416,-0.721575,-0.388542,-3.537782, 
0,-0.046414,-0.722205,-0.388888,-3.540226, 
0,-0.046466,-0.722708,-0.389384,-3.542077, 
0,-0.046435,-0.722513,-0.389514,-3.543727, 
0,-0.046404,-0.722717,-0.390197,-3.546210, 
0,-0.046414,-0.723512,-0.390783,-3.548723, 
0,-0.046411,-0.723150,-0.391073,-3.550638, 
0,-0.046786,-0.723772,-0.391724,-3.552904, 
0,-0.046368,-0.724088,-0.391554,-3.554142, 
0,-0.046313,-0.724140,-0.392104,-3.556166, 
0,-0.046342,-0.724444,-0.392474,-3.558326, 
0,-0.046268,-0.724512,-0.392741,-3.559945, 
0,-0.046256,-0.724538,-0.392738,-3.561216, 
0,-0.046274,-0.724818,-0.393555,-3.563560, 
0,-0.046249,-0.724988,-0.393909,-3.565489, 
0,-0.046228,-0.725500,-0.394633,-3.567635, 
0,-0.046149,-0.725105,-0.394538,-3.568748, 
0,-0.047922,-0.728220,-0.396564,-3.573417, 
0,-0.054112,-0.737910,-0.402090,-3.584879, 
0,-0.043076,-0.721472,-0.393377,-3.569661, 
0,-0.054566,-0.738899,-0.403690,-3.588833, 
0,-0.042060,-0.720212,-0.394103,-3.571620, 
0,-0.065353,-0.757078,-0.413508,-3.609851, 
0,-0.040889,-0.719315,-0.393877,-3.571000, 
0,-0.041699,-0.720386,-0.395090,-3.565593, 
0,-0.040385,-0.719170,-0.395034,-3.559823, 
0,-0.041329,-0.721075,-0.396131,-3.568876, 
0,-0.045352,-0.727264,-0.399300,-3.583380, 
0,-0.054209,-0.741559,-0.406443,-3.600164, 
0,-0.052500,-0.739945,-0.405410,-3.600391, 
0,-0.034430,-0.711069,-0.391328,-3.573615, 
0,-0.044903,-0.728218,-0.400769,-3.592461, 
0,-0.044508,-0.727486,-0.400884,-3.592884, 
0,-0.043560,-0.725549,-0.400439,-3.592217, 
0,-0.044607,-0.726870,-0.401274,-3.595105, 
0,-0.045817,-0.729723,-0.403272,-3.599432, 
0,-0.045000,-0.728999,-0.403340,-3.599574, 
0,-0.044968,-0.728647,-0.402979,-3.600460, 
0,-0.045611,-0.730082,-0.404113,-3.602964, 
0,-0.045430,-0.730371,-0.405066,-3.604344, 
0,-0.045703,-0.731374,-0.405941,-3.606485, 
0,-0.045692,-0.731826,-0.406813,-3.608199, 
0,-0.045682,-0.732224,-0.406956,-3.609448, 
0,-0.045855,-0.732752,-0.407228,-3.610876, 
0,-0.045611,-0.732238,-0.406965,-3.611425, 
0,-0.045743,-0.732661,-0.407514,-3.613180, 
0,-0.045805,-0.733183,-0.408128,-3.614522, 
0,-0.045790,-0.732852,-0.408010,-3.615186, 
0,-0.045829,-0.732837,-0.408295,-3.616469, 
0,-0.045792,-0.733313,-0.409058,-3.618020, 
0,-0.045843,-0.733672,-0.409592,-3.619020, 
0,-0.045836,-0.732816,-0.409330,-3.619556, 
0,-0.045832,-0.733549,-0.410606,-3.621894, 
0,-0.045934,-0.735096,-0.411982,-3.624177, 
0,-0.045793,-0.735568,-0.412371,-3.624999, 
0,-0.045848,-0.735532,-0.412769,-3.626083, 
0,-0.045858,-0.736016,-0.413500,-3.627649, 
0,-0.045898,-0.736480,-0.413715,-3.628706, 
0,-0.046096,-0.736704,-0.413781,-3.629661, 
0,-0.045193,-0.735042,-0.412972,-3.629229, 
0,-0.045316,-0.735933,-0.414123,-3.631372, 
0,-0.045887,-0.737293,-0.414440,-3.632913, 
0,-0.049914,-0.744158,-0.418371,-3.640836, 
0,-0.046485,-0.738280,-0.415947,-3.636417, 
0,-0.044173,-0.735044,-0.413883,-3.633548, 
0,-0.045560,-0.737240,-0.414962,-3.636955, 
0,-0.046941,-0.739148,-0.417110,-3.640157, 
0,-0.047185,-0.740492,-0.418580,-3.642501, 
0,-0.054063,-0.752357,-0.425108,-3.654697, 
0,-0.037282,-0.726259,-0.411574,-3.629929, 
0,-0.041211,-0.732235,-0.414289,-3.636802, 
0,-0.043681,-0.735636,-0.417053,-3.641447, 
0,-0.046325,-0.740819,-0.419724,-3.646580, 
0,-0.047899,-0.743125,-0.420758,-3.649869, 
0,-0.046062,-0.740435,-0.419872,-3.647918, 
0,-0.043636,-0.737186,-0.419072,-3.645809, 
0,-0.044923,-0.739657,-0.420464,-3.648686, 
0,-0.045374,-0.740346,-0.420961,-3.650264, 
0,-0.046728,-0.743230,-0.423308,-3.654128, 
0,-0.048769,-0.746772,-0.425222,-3.658294, 
0,-0.042565,-0.735947,-0.419949,-3.649110, 
0,-0.045642,-0.741590,-0.422839,-3.654740, 
0,-0.044192,-0.739799,-0.422266,-3.653737, 
0,-0.045407,-0.742196,-0.423223,-3.657027, 
0,-0.046218,-0.742988,-0.424127,-3.658863, 
0,-0.047473,-0.745594,-0.425059,-3.661884, 
0,-0.045019,-0.741784,-0.423639,-3.659116, 
0,-0.045065,-0.742177,-0.424271,-3.660363, 
0,-0.045291,-0.743129,-0.424949,-3.661793, 
0,-0.045421,-0.742787,-0.424755,-3.662302, 
0,-0.045474,-0.743774,-0.425371,-3.663884, 
0,-0.045711,-0.743895,-0.425293,-3.664769, 
0,-0.048860,-0.749624,-0.428467,-3.671061, 
0,-0.045326,-0.744283,-0.426575,-3.666548, 
0,-0.055402,-0.760603,-0.435686,-3.683198, 
0,-0.049579,-0.750852,-0.431065,-3.674658, 
0,-0.042862,-0.741791,-0.426334,-3.665950, 
0,-0.043948,-0.743071,-0.427452,-3.667887, 
0,-0.048103,-0.748405,-0.431880,-3.674742, 
0,-0.046367,-0.747322,-0.430654,-3.674094, 
0,-0.045406,-0.746095,-0.429731,-3.673052, 
0,-0.045344,-0.746252,-0.429546,-3.673235, 
0,-0.045266,-0.746582,-0.429752,-3.674081, 
2,-0.048325,-0.751545,-0.433944,-3.679660,"Interferent"
0,-0.045566,-0.748560,-0.432417,-3.677696, 
0,-0.045778,-0.744543,-0.431481,-3.673717, 
0,-0.049340,-0.752393,-0.435712,-3.679631, 
0,-0.041451,-0.750964,-0.432108,-3.681309, 
0,-0.047650,-0.751248,-0.434844,-3.682703, 
0,-0.059263,-0.770343,-0.446121,-3.703076, 
0,-0.034624,-0.763928,-0.424896,-3.665643, 
0,-0.046917,-0.838861,-0.434573,-3.686386, 
0,-0.045074,-0.887538,-0.433423,-3.689305, 
0,-0.050858,-0.945528,-0.438312,-3.702810, 
0,-0.049224,-0.967779,-0.437051,-3.706914, 
0,-0.050931,-0.991696,-0.437876,-3.715621, 
0,-0.049140,-1.015493,-0.438291,-3.721678, 
0,-0.049687,-1.051778,-0.439392,-3.729149, 
0,-0.058728,-1.096788,-0.446283,-3.748710, 
0,-0.045214,-1.105408,-0.435343,-3.734190, 
0,-0.046920,-1.129608,-0.438572,-3.741943, 
0,-0.048205,-1.153795,-0.440365,-3.749415, 
0,-0.048657,-1.175763,-0.440458,-3.756077, 
0,-0.049173,-1.193824,-0.440664,-3.762833, 
0,-0.049171,-1.208429,-0.441356,-3.768844, 
0,-0.049521,-1.225940,-0.441930,-3.774123, 
0,-0.049705,-1.244273,-0.442848,-3.780340, 
0,-0.049706,-1.256812,-0.443294,-3.787030, 
0,-0.049765,-1.272744,-0.443397,-3.793728, 
0,-0.049928,-1.294464,-0.443196,-3.799826, 
0,-0.049983,-1.300100,-0.443759,-3.806631, 
0,-0.049949,-1.306430,-0.444723,-3.813457, 
0,-0.050106,-1.315452,-0.444746,-3.819919, 
0,-0.050262,-1.329877,-0.444604,-3.825619, 
0,-0.050485,-1.346783,-0.444788,-3.831831, 
0,-0.050511,-1.357921,-0.444237,-3.837680, 
0,-0.050503,-1.370841,-0.446362,-3.843877, 
0,-0.050942,-1.372734,-0.447853,-3.850188, 
0,-0.050856,-1.375567,-0.448118,-3.856176, 
0,-0.050847,-1.387962,-0.448035,-3.861510, 
0,-0.052396,-1.392411,-0.450277,-3.869680, 
0,-0.058232,-1.405432,-0.455068,-3.884938, 
0,-0.057612,-1.419419,-0.455017,-3.889646, 
0,-0.032297,-1.382019,-0.435026,-3.856114, 
0,-0.056979,-1.426433,-0.455120,-3.901045, 
0,-0.045649,-1.416833,-0.445260,-3.887011, 
0,-0.052529,-1.433466,-0.451814,-3.903371, 
0,-0.048641,-1.432670,-0.449642,-3.903415, 
0,-0.050466,-1.440599,-0.451154,-3.911149, 
0,-0.049945,-1.450893,-0.450238,-3.914414, 
0,-0.049997,-1.459082,-0.452008,-3.920196, 
0,-0.050399,-1.458721,-0.453327,-3.926468, 
0,-0.050660,-1.467460,-0.453044,-3.932513, 
0,-0.050799,-1.477469,-0.453278,-3.937360, 
0,-0.050889,-1.478622,-0.455160,-3.942181, 
0,-0.050993,-1.481477,-0.456713,-3.947252, 
0,-0.050980,-1.477011,-0.456676,-3.952289, 
0,-0.050963,-1.477119,-0.455781,-3.956872, 
0,-0.051133,-1.490013,-0.456127,-3.962123, 
0,-0.051168,-1.493693,-0.457397,-3.967651, 
0,-0.051096,-1.493006,-0.458263,-3.971982, 
0,-0.051083,-1.491439,-0.459051,-3.976801, 
0,-0.051065,-1.490574,-0.459507,-3.981987, 
0,-0.051070,-1.488608,-0.459777,-3.986835, 
0,-0.051050,-1.489027,-0.460154,-3.991309, 
0,-0.051092,-1.495510,-0.461500,-3.995993, 
0,-0.051207,-1.492937,-0.462491,-4.000641, 
0,-0.050895,-1.495427,-0.462079,-4.004961, 
0,-0.051046,-1.498192,-0.462387,-4.009537, 
0,-0.051304,-1.499174,-0.462805,-4.014091, 
0,-0.051259,-1.510764,-0.463084,-4.017965, 
0,-0.051331,-1.516206,-0.464305,-4.023243, 
0,-0.051317,-1.516821,-0.464989,-4.027868, 
0,-0.051281,-1.515947,-0.464671,-4.032305, 
0,-0.051270,-1.520705,-0.464603,-4.037114, 
0,-0.051353,-1.524155,-0.464119,-4.041405, 
0,-0.051326,-1.530888,-0.464072,-4.045582, 
0,-0.051352,-1.532055,-0.465560,-4.050334, 
0,-0.051142,-1.527776,-0.466188,-4.054855, 
0,-0.051122,-1.527179,-0.465662,-4.058806, 
0,-0.051870,-1.539758,-0.465824,-4.064833, 
0,-0.051271,-1.544867,-0.466569,-4.068523, 
0,-0.053245,-1.545546,-0.468726,-4.076814, 
0,-0.053845,-1.549873,-0.469135,-4.081180, 
0,-0.050035,-1.550381,-0.466786,-4.079963, 
0,-0.052210,-1.551026,-0.469203,-4.087790, 
0,-0.052078,-1.541610,-0.469397,-4.092609, 
0,-0.054896,-1.549413,-0.471403,-4.101434, 
0,-0.051215,-1.544909,-0.468867,-4.100196, 
0,-0.049232,-1.537564,-0.467733,-4.101369, 
0,-0.049664,-1.537743,-0.469230,-4.105496, 
0,-0.050329,-1.541350,-0.469883,-4.110342, 
0,-0.050598,-1.543440,-0.470063,-4.114667, 
0,-0.050825,-1.548451,-0.471367,-4.118385, 
0,-0.050839,-1.547015,-0.472991,-4.121964, 
0,-0.050917,-1.544432,-0.472978,-4.126293, 
0,-0.050976,-1.547468,-0.472565,-4.130501, 
0,-0.051129,-1.559651,-0.472360,-4.134059, 
0,-0.051132,-1.560880,-0.473502,-4.138184, 
0,-0.051089,-1.554818,-0.473827,-4.141962, 
0,-0.051106,-1.555769,-0.473085,-4.146288, 
0,-0.051092,-1.557967,-0.473448,-4.150708, 
0,-0.051203,-1.564030,-0.474705,-4.154948, 
0,-0.051157,-1.563674,-0.475507,-4.157802, 
0,-0.051158,-1.569187,-0.476096,-4.161285, 
0,-0.051222,-1.573616,-0.476776,-4.165423, 
0,-0.051215,-1.571121,-0.476775,-4.170068, 
0,-0.051195,-1.578629,-0.475563,-4.173556, 
0,-0.051276,-1.584764,-0.475437,-4.176958, 
0,-0.051248,-1.580912,-0.475921,-4.181004, 
0,-0.051174,-1.579558,-0.476864,-4.184784, 
0,-0.051170,-1.576011,-0.477392,-4.188963, 
0,-0.051182,-1.583661,-0.477735,-4.192357, 
0,-0.051183,-1.578065,-0.478432,-4.195954, 
0,-0.051096,-1.570517,-0.479132,-4.199049, 
0,-0.051066,-1.567685,-0.479552,-4.202121, 
0,-0.051112,-1.570936,-0.479511,-4.205197, 
0,-0.051258,-1.568578,-0.480606,-4.208423, 
0,-0.051709,-1.569187,-0.481774,-4.212585, 
0,-0.051564,-1.568993,-0.481684,-4.216108, 
0,-0.050829,-1.567189,-0.481031,-4.218002, 
0,-0.051239,-1.574018,-0.480764,-4.221419, 
0,-0.054623,-1.596688,-0.483984,-4.229929, 
0,-0.060707,-1.599711,-0.490578,-4.242153, 
0,-0.046079,-1.575478,-0.478766,-4.223403, 
0,-0.073393,-1.618569,-0.501909,-4.267808, 
0,-0.056672,-1.592304,-0.489818,-4.246752, 
0,-0.055882,-1.584267,-0.489478,-4.249597, 
0,-0.059875,-1.598586,-0.492115,-4.257621, 
0,-0.035931,-1.568865,-0.470681,-4.223331, 
0,-0.057659,-1.593542,-0.490752,-4.258579, 
0,-0.054725,-1.582648,-0.488933,-4.257919, 
0,-0.050647,-1.580295,-0.485212,-4.254620, 
0,-0.051257,-1.583434,-0.486180,-4.258161, 
0,-0.051660,-1.577947,-0.487292,-4.262396, 
0,-0.051787,-1.576926,-0.488186,-4.265543, 
0,-0.051615,-1.580358,-0.488004,-4.268297, 
0,-0.051897,-1.590548,-0.488737,-4.271317, 
0,-0.051709,-1.588971,-0.488936,-4.274019, 
0,-0.051855,-1.588897,-0.490135,-4.277096, 
0,-0.051954,-1.593328,-0.491050,-4.280062, 
0,-0.051909,-1.593664,-0.490725,-4.282764, 
0,-0.052122,-1.600841,-0.491896,-4.285405, 
0,-0.051755,-1.603104,-0.493002,-4.287555, 
0,-0.051574,-1.603206,-0.493102,-4.290273, 
0,-0.052608,-1.595137,-0.493639,-4.294206, 
0,-0.052024,-1.597519,-0.492197,-4.296492, 
0,-0.052007,-1.607381,-0.492625,-4.299080, 
0,-0.052129,-1.610659,-0.493144,-4.301351, 
0,-0.052719,-1.617549,-0.493557,-4.304671, 
0,-0.051861,-1.610064,-0.493674,-4.305888, 
0,-0.052099,-1.609776,-0.494626,-4.309670, 
0,-0.052211,-1.605318,-0.494905,-4.313102, 
0,-0.052703,-1.603696,-0.495730,-4.316816, 
0,-0.051515,-1.594759,-0.495371,-4.318006, 
0,-0.053015,-1.600423,-0.496729,-4.322537, 
0,-0.051267,-1.595511,-0.495965,-4.322854, 
0,-0.051903,-1.595747,-0.497768,-4.326594, 
0,-0.053711,-1.596281,-0.498833,-4.332102, 
0,-0.051341,-1.602159,-0.495951,-4.330697, 
0,-0.049773,-1.598667,-0.495468,-4.331340, 
0,-0.065634,-1.619358,-0.509791,-4.359379, 
0,-0.047533,-1.592414,-0.494335,-4.335002, 
0,-0.047717,-1.596013,-0.494547,-4.337842, 
0,-0.052517,-1.604222,-0.498233,-4.347461, 
0,-0.046932,-1.593848,-0.493648,-4.341332, 
0,-0.049558,-1.605244,-0.496399,-4.347577, 
0,-0.056248,-1.627996,-0.503734,-4.360631, 
0,-0.049751,-1.611458,-0.499695,-4.354080, 
0,-0.049515,-1.605232,-0.499387,-4.356098, 
0,-0.051734,-1.609918,-0.501299,-4.361218, 
0,-0.055799,-1.620150,-0.505520,-4.368887, 
0,-0.056320,-1.622658,-0.507171,-4.372929, 
0,-0.070048,-1.647067,-0.518969,-4.396809, 
0,-0.070942,-1.650476,-0.520167,-4.401255, 
0,-0.090807,-1.671427,-0.539040,-4.433755, 
0,-0.054223,-1.617606,-0.507718,-4.385882, 
0,-0.050975,-1.612736,-0.504502,-4.380509, 
0,-0.052450,-1.613871,-0.506660,-4.384440, 
0,-0.051767,-1.610054,-0.506859,-4.385337, 
0,-0.048079,-1.611590,-0.502674,-4.381051, 
3,-0.041376,-1.602305,-0.498829,-4.376608,"Analyte Added"
0,-0.054390,-1.630108,-0.508439,-4.395500, 
0,-0.055673,-1.624191,-0.510164,-4.399680, 
0,-0.062544,-1.623978,-0.513888,-4.405747, 
0,-0.032487,-1.602257,-0.498425,-4.383874, 
0,-0.050705,-1.735837,-0.505091,-4.419969, 
0,-0.037375,-1.764783,-0.494885,-4.404950, 
0,-0.048640,-1.795849,-0.505320,-4.429105, 
0,-0.052386,-1.799030,-0.508280,-4.442318, 
0,-0.058796,-1.799583,-0.512589,-4.460437, 
0,-0.055268,-1.814850,-0.509750,-4.463551, 
0,-0.051982,-1.842986,-0.507987,-4.466652, 
0,-0.064003,-1.932117,-0.517202,-4.493104, 
0,-0.049905,-1.970573,-0.505988,-4.477734, 
0,-0.051348,-1.987135,-0.508870,-4.486089, 
0,-0.076391,-2.038282,-0.530372,-4.531226, 
0,-0.029066,-1.987378,-0.490369,-4.465783, 
0,-0.049317,-2.042945,-0.506954,-4.504712, 
0,-0.054985,-2.061801,-0.512248,-4.518944, 
0,-0.057794,-2.096308,-0.514712,-4.531944, 
0,-0.056099,-2.128628,-0.513078,-4.536477, 
0,-0.055493,-2.131413,-0.513993,-4.542729, 
